filename,bstd_bins0,bstd_bins1,bstd_bins2,bstd_bins3,bstd_bins4,bstd_bins5,bstd_bins6,bstd_bins7,class
clean_np_992.jpg,5.255159258297258,0,0,0,0,0,1.0631887745693938,3.567689494567573,0
clean_np_993.jpg,4.239367663714942,0,0,0,0,0,0,4.490608160642392,0
clean_np_994.jpg,3.9012845984774627,0,0,0,0,0,0,5.260850820541021,0
clean_np_995.jpg,3.738173244904335,0,0,0,0,0,0,4.333617967976156,0
clean_np_996.jpg,3.2935942105862885,0,0,0,0,0,0,4.8611114116553775,0
clean_np_997.jpg,4.113684475396941,0,0,0,0,0,0,4.638806354545035,0
clean_np_998.jpg,4.352932434705785,0,0,0,0,0,0,4.1038286749492405,0
clean_np_999.jpg,3.1393496954938107,0,0,0,0,0,0,4.230766156728296,0
clean_np_1000.jpg,3.896755905441476,0,0,0,0,0,0,4.704374277902788,0
clean_np_1001.jpg,2.8324623160430624,0,0,0,0,0,0,4.177659255908246,0
clean_np_1002.jpg,3.3429894858727587,0,0,0,0,0,0,4.802806709340649,0
clean_np_1003.jpg,3.9509640259256895,0,0,0,0,0,0,4.752507891740105,0
clean_np_1004.jpg,2.934704820641153,0,0,0,0,0,0,4.932765290922518,0
clean_np_1005.jpg,3.3181769135793275,0,0,0,0,0,0,3.9072663304767525,0
clean_np_1006.jpg,3.6052818787567644,0,0,0,0,0,0,4.48135208103624,0
clean_np_1007.jpg,2.903895118420058,0,0,0,0,0,0,3.9878480176552635,0
clean_np_1008.jpg,4.129671912616999,0,0,0,0,0,0,4.6782115356018865,0
clean_np_1009.jpg,3.5026168939645586,0,0,0,0,0,0,4.694200489378252,0
clean_np_1010.jpg,3.141954092631445,0,0,0,0,0,0,4.258020160883489,0
clean_np_1011.jpg,2.225256257143296,0,0,0,0,0,0,3.846763243272225,0
clean_np_1012.jpg,3.120324343331164,0,0,0,0,0,0,3.944205922116017,0
clean_np_1013.jpg,3.04069107039696,0,0,0,0,0,0,4.522756740725701,0
clean_np_1014.jpg,3.5603421361559016,0,0,0,0,0,0,4.793658084657006,0
clean_np_1015.jpg,3.9918795881762477,0,0,0,0,0,0,4.414108345178075,0
clean_np_1016.jpg,3.208289212039472,0,0,0,0,0,0,4.866948181475585,0
clean_np_1017.jpg,3.3470780657607913,0,0,0,0,0,0,5.658155989352885,0
clean_np_1018.jpg,3.0419192203087397,0,0,0,0,0,0,5.186526778973744,0
clean_np_1019.jpg,2.734525956862298,0,0,0,0,0,0,5.688918311516825,0
clean_np_1020.jpg,3.659899445025775,0,0,0,0,0,0,4.407056047960692,0
clean_np_1021.jpg,2.9579067898950395,0,0,0,0,0,0,4.358834527351146,0
clean_np_1022.jpg,3.6662614744395996,0,0,0,0,0,0,5.4191783759692544,0
clean_np_1023.jpg,4.0576590748136345,0,0,0,0,0,0,4.674725727744061,0
clean_np_1024.jpg,3.5713537407037395,0,0,0,0,0,0,4.693472325604185,0
clean_np_1025.jpg,3.8086965777088757,0,0,0,0,0,0,3.9786910836872247,0
clean_np_1026.jpg,4.636285975979753,0,0,0,0,0,0,4.707490659083522,0
clean_np_1027.jpg,2.6605385468432234,0,0,0,0,0,0,6.591151249216468,0
clean_np_1028.jpg,4.118211028826242,0,0,0,0,0,0,4.566192497296144,0
clean_np_1029.jpg,3.8726197867010406,0,0,0,0,0,0,5.052062480370458,0
clean_np_1030.jpg,2.8195900990147926,0,0,0,0,0,0,5.702185204246673,0
clean_np_1031.jpg,3.457591622725129,0,0,0,0,0,0,6.846190886964706,0
clean_np_1032.jpg,4.28645753202265,0,0,0,0,0,0,4.869331678648695,0
clean_np_1033.jpg,3.4861304484991855,0,0,0,0,0,0,4.600082694104724,0
clean_np_1034.jpg,2.849867756822025,0,0,0,0,0,0,4.613226694364434,0
clean_np_1035.jpg,3.7612356099856585,0,0,0,0,0,0,4.957828673179184,0
clean_np_1036.jpg,3.987915248415783,0,0,0,0,0,0,4.442461368203391,0
clean_np_1037.jpg,4.510912916877884,0,0,0,0,0,0,4.740921498331449,0
clean_np_1038.jpg,3.408226631495984,0,0,0,0,0,0,4.430671434275921,0
clean_np_1039.jpg,3.3550311204742727,0,0,0,0,0,0,6.847495594019323,0
clean_np_1040.jpg,3.696422697340452,0,0,0,0,0,0,6.399691519687625,0
clean_np_1041.jpg,4.170381834209654,0,0,0,0,0,0,5.4293527673088535,0
clean_np_1042.jpg,3.856219543446565,0,0,0,0,0,0,5.098409197457751,0
clean_np_1043.jpg,4.41592634352392,0,0,0,0,0,0,4.850598531903082,0
clean_np_1044.jpg,3.521946193360899,0,0,0,0,0,0,4.780869311611868,0
clean_np_1045.jpg,3.7163630967351087,0,0,0,0,0,0,6.353759007589685,0
clean_np_1046.jpg,4.2229546403308955,0,0,0,0,0,0,4.704301920210856,0
clean_np_1047.jpg,3.3983339190268214,0,0,0,0,0,0,4.766167346107972,0
clean_np_1048.jpg,4.376831762401953,0,0,0,0,0,0,5.65073223247334,0
clean_np_1049.jpg,4.233853551736661,0,0,0,0,0,0,5.159113844446178,0
clean_np_1050.jpg,3.3773119484270637,0,0,0,0,0,0,4.0671267850665735,0
clean_np_1051.jpg,3.9843131821336017,0,0,0,0,0,0,5.710439570015461,0
clean_np_1052.jpg,3.857501254051871,0,0,0,0,0,0,5.144599137248523,0
clean_np_1053.jpg,4.2887255652549765,0,0,0,0,0,0,5.281537104920819,0
clean_np_1054.jpg,3.5649669839152134,0,0,0,0,0,0,5.1334755529058835,0
clean_np_1055.jpg,3.5473275357363154,0,0,0,0,0,0,5.277981493477645,0
clean_np_1056.jpg,4.804494534890469,0,0,0,0,0,0,4.937812501098078,0
clean_np_1057.jpg,3.255376682630396,0,0,0,0,0,0,6.035982986944901,0
clean_np_1058.jpg,3.5671344559713365,0,0,0,0,2.4675687763107073,0,4.797785031809556,0
clean_np_1059.jpg,4.017342660445178,0,0,0,0,0,0,5.369568734313581,0
clean_np_1060.jpg,3.9347765563074226,0,0,0,0,5.462371260367091,0.0,8.279779637573515,0
clean_np_1061.jpg,3.838374337222475,0,0,0,0,0,0,4.519541813474659,0
clean_np_1062.jpg,4.25855563560857,0,0,0,0,0,0,4.795207110140801,0
clean_np_1063.jpg,3.6813245617210417,0,0,0,0,0,0,4.905444083931729,0
clean_np_1064.jpg,4.20911683861014,0,0,0,0,0,0,4.534960466470335,0
clean_np_1065.jpg,3.4331247185757143,0,0,0,0,0,0.7071067811865476,6.105461045126299,0
clean_np_1066.jpg,4.121685003697239,0,0,0,0,0,0,5.362593460918598,0
clean_np_1067.jpg,3.963111444814994,0,0,0,0,0,0,4.991709769162883,0
clean_np_1068.jpg,4.179982612330957,0,0,0,0,0,0,5.121329176246468,0
clean_np_1069.jpg,4.748623518455842,0,0,0,0,0,0,4.628446792309265,0
clean_np_1070.jpg,3.930670272783135,0,0,0,0,0,0,4.85303332953665,0
clean_np_1071.jpg,3.852718785993702,0,0,0,0,0,0,4.111606241665614,0
clean_np_1072.jpg,3.6275606354424346,0,0,0,0,0,0,4.631306146140279,0
clean_np_1073.jpg,3.3293239652236104,0,0,0,0,0,0,5.596118029513272,0
clean_np_1074.jpg,3.71706916482639,0,0,0,0,0,0,4.888314333693031,0
clean_np_1075.jpg,3.388170441073268,0,0,0,0,0,0,5.235302020924796,0
clean_np_1076.jpg,4.44053280605238,0,0,0,0,0,0,4.492919122543036,0
clean_np_1077.jpg,3.4083813917071355,0,0,0,0,0,0,4.312343112832733,0
clean_np_1078.jpg,4.010574276974537,0,0,0,0,0,0,3.8727811595575243,0
clean_np_1079.jpg,3.8038448479955758,0,0,0,0,0,0,4.766853756577577,0
clean_np_1080.jpg,3.4686888194558767,0,0,0,0,0,0,6.119763095718182,0
clean_np_1081.jpg,4.059028724009067,0,0,0,0,0,0,4.641319636686725,0
clean_np_1082.jpg,3.7352426155674,0,0,0,0,0,0,4.280438289877262,0
clean_np_1083.jpg,3.219016726168252,0,0,0,0,0,0,6.19492403477797,0
clean_np_1084.jpg,3.3438554581796773,0,0,0,0,0,0,4.316972799262765,0
clean_np_1085.jpg,4.2393655895007365,0,0,0,0,0,0,4.417000973201609,0
clean_np_1086.jpg,4.1871039387585824,0,0,0,0,0,0,4.956026390083223,0
clean_np_1087.jpg,3.941689347970328,0,0,0,0,0,0,4.432070527285403,0
clean_np_1088.jpg,4.010361625450035,0,0,0,0,0,0,9.63974947880132,0
clean_np_1089.jpg,3.6248159280348404,0,0,0,0,0,0,7.208183062808021,0
clean_np_1090.jpg,3.202431169564903,0,0,0,0,0,0,11.141341955517149,0
clean_np_1091.jpg,3.1909826515053945,0,0,0,0,0,0,9.472900657002262,0
clean_np_1092.jpg,4.155988488673824,0,0,0,0,0,0,13.840903441475136,0
clean_np_1093.jpg,3.7966727976499643,0,0,0,0,0,0,14.496549704517495,0
clean_np_1094.jpg,3.5457535080581155,0,0,0,0,0,0,14.201139283989143,0
clean_np_1095.jpg,3.530673289129827,0,0,0,0,0,0,9.341242232453071,0
clean_np_1096.jpg,3.500799273536101,0,0,0,0,0,0,14.494533790844313,0
clean_np_1097.jpg,3.315053729611114,0,0,0,0,0,0,17.725829402789795,0
clean_np_1098.jpg,4.309373123112505,0,0,0,0,2.0072774623168907,0,13.486478857972795,0
clean_np_1099.jpg,3.3105460665852613,0,0,0,0,0,0,15.294249734163843,0
clean_np_1100.jpg,3.6814330815295224,0,0,0,0,1.8089476869867267,0,18.59708052465435,0
clean_np_1101.jpg,3.7289236516780604,0,0,0,0,3.8333536585931567,0,16.64413894294935,0
clean_np_1102.jpg,2.8495189758629635,0,0,0,0,0,0,9.950683673422711,0
clean_np_1103.jpg,3.0729849911576026,0,0,0,0,0,0,6.649370095673797,0
clean_np_1104.jpg,3.807417289554356,0,0,0,0,0,0,8.552420909008994,0
clean_np_1105.jpg,3.1675512321513657,0,0,0,0,0,0,5.458208301162739,0
clean_np_1106.jpg,2.964093350163844,0,0,0,0,0,0,9.454670329287172,0
clean_np_1107.jpg,3.522175441193288,0,0,0,0,0,0,8.41280377293839,0
clean_np_1108.jpg,3.1205034735944226,0,0,0,0,0,0,5.9335742666845235,0
clean_np_1109.jpg,4.119923835504338,0,0,0,0,0,0,8.523427648522935,0
clean_np_1110.jpg,3.61233671487684,0,0,0,0,0,0,14.88185997631435,0
clean_np_1111.jpg,4.455937226409957,0,0,0,0,0,0,5.954676630392565,0
clean_np_1112.jpg,3.483011313077385,0,0,0,0,0,0,10.77105036475412,0
clean_np_1113.jpg,3.2323641110142862,0,0,0,0,0,0,14.967694698966408,0
clean_np_1114.jpg,3.290089175313751,0,0,0,0,0,0,9.851565518457457,0
clean_np_1115.jpg,3.4812949968319593,0,0,0,0,0,0,12.073140918202416,0
clean_np_1116.jpg,3.491471115388462,0,0,0,0,0,0,11.506332322020977,0
clean_np_1117.jpg,4.120265032846225,0,0,0,0,0,0,10.304746222095307,0
clean_np_1118.jpg,3.5363302970437887,0,0,0,0,0,0,10.523462371777287,0
clean_np_1119.jpg,3.5103646216016875,0,0,0,0,0,0,12.031755665253616,0
clean_np_1120.jpg,4.189842635649713,0,0,0,0,0,0,14.255917295338282,0
clean_np_1121.jpg,3.9279013249986607,0,0,0,0,0,0,8.566774063915293,0
clean_np_1122.jpg,3.9819161380652717,0,0,0,0,0,0,7.660561146102262,0
clean_np_1123.jpg,3.7446956443697825,0,0,0,0,0,0,9.5648001313802,0
clean_np_1124.jpg,3.5678987213248297,0,0,0,0,0,0,15.224768877391725,0
clean_np_1125.jpg,3.493404743259561,0,0,0,0,0,0,7.948834854545783,0
clean_np_1126.jpg,3.1418502132637807,0,0,0,0,0,0,4.988826099801564,0
clean_np_1127.jpg,3.9338745996736586,0,0,0,0,0,0,11.641314917978077,0
clean_np_1128.jpg,4.046209006034202,0,0,0,0,0,0.0,9.330688524129538,0
clean_np_1129.jpg,4.144897089705654,0,0,0,0,2.492780785367358,1.1726039399558574,13.586165527806221,0
clean_np_1130.jpg,4.768904003775592,0,0,0,0,0,0,4.27642896479156,0
clean_np_1131.jpg,4.079557883482468,0,0,0,0,0,0,4.274520931813101,0
clean_np_1132.jpg,4.559479403941986,0,0,0,0,0,0,7.5800234789285215,0
clean_np_1133.jpg,3.3010801251553192,0,0,0,0,0,0,11.83798964962471,0
clean_np_1134.jpg,3.53580190610262,0,0,0,0,0,0,10.706708501099728,0
clean_np_1135.jpg,3.3582181040543464,0,0,0,0,0,0,11.69536247174623,0
clean_np_1136.jpg,3.780085271215206,0,0,0,0,0,0,14.538885549544673,0
clean_np_1137.jpg,3.6285660138522764,0,0,0,0,0,0,13.060671676313133,0
clean_np_1138.jpg,3.450242714051733,0,0,0,0,0,0,11.594500526136056,0
clean_np_1139.jpg,3.337971289443614,0,0,0,0,0,0,13.398114592747534,0
clean_np_1140.jpg,3.375418863852277,0,0,0,0,0,0,9.048574077036386,0
clean_np_1141.jpg,3.3652783431887947,0,0,0,0,0,0,11.04215118105105,0
clean_np_1142.jpg,3.873005124613673,0,0,0,0,0,0,17.46129143828477,0
clean_np_1143.jpg,3.1352574756336935,0,0,0,0,0,0,17.282724723455203,0
clean_np_1144.jpg,3.2270444682559734,0,0,0,0,0,0,7.684100968753796,0
clean_np_1145.jpg,2.68578692085434,0,0,0,0,0,0.0,19.08171861960943,0
clean_np_1146.jpg,3.737332139955923,0,0,0,0,0,0,13.816877492811333,0
clean_np_1147.jpg,3.470263634056414,0,0,0,0,0,0,16.440653999699567,0
clean_np_1148.jpg,4.054169538668233,0,0,0,0,0,0,8.401478582775987,0
clean_np_1149.jpg,4.695116095042386,0,0,0,0,0,0,5.630823219677156,0
clean_np_1150.jpg,3.2792159352786974,0,0,0,0,0,0,8.888186351272967,0
clean_np_1151.jpg,3.687771248767944,0,0,0,0,0,0,5.676427903126098,0
clean_np_1152.jpg,4.343690223948906,0,0,0,0,0,0,6.8278452935464555,0
clean_np_1153.jpg,4.107251709811473,0,0,0,0,0,0,9.068615288642452,0
clean_np_1154.jpg,4.214021341392814,0,0,0,0,0,0,11.381459558835006,0
clean_np_1155.jpg,4.755233888693397,0,0,0,0,0,0,9.922040586177909,0
clean_np_1156.jpg,3.611604805532044,0,0,0,0,0,0,7.187488374966383,0
clean_np_1157.jpg,4.342290362165916,0,0,0,0,0,0,6.156525398972433,0
clean_np_1158.jpg,2.783618664785346,0,0,0,0,0,0,7.316065557444302,0
clean_np_1159.jpg,3.1055096578650465,0,0,0,0,0,0,7.0320108324029,0
clean_np_1160.jpg,3.9607568458442635,0,0,0,0,0,2.4748737341529163,6.4305076740569955,0
clean_np_1161.jpg,3.1784775681720556,0,0,0,0,0,0,6.589048794409931,0
clean_np_1162.jpg,3.855185848438786,0,0,0,0,0,0.0,6.331574180360039,0
clean_np_1163.jpg,3.597760543458112,0,0,0,0,0,0,7.949240264067072,0
clean_np_1164.jpg,3.505910572135158,0,0,0,0,0,0,6.244973241674693,0
clean_np_1165.jpg,3.1058257239951974,0,0,0,0,0,0,6.297416898866789,0
clean_np_1166.jpg,3.4568328273282356,0,0,0,0,0,0,5.682417931189664,0
clean_np_1167.jpg,2.5372649742670563,0,0,0,0,0,0,5.581107199534134,0
clean_np_1168.jpg,3.253310565028567,0,0,0,0,0,0,6.009622119093314,0
clean_np_1169.jpg,3.0977242338896107,0,0,0,0,0,0,6.312463563688436,0
clean_np_1170.jpg,3.3035721846626984,0,0,0,0,0,0,5.802825989210947,0
clean_np_1171.jpg,3.1264631480651746,0,0,0,0,0,0,6.830487531611078,0
clean_np_1172.jpg,3.6477249431801897,0,0,0,0,0,0,6.934456464279911,0
clean_np_1173.jpg,4.03169019662928,0,0,0,0,0,0,6.696604711282382,0
clean_np_1174.jpg,3.1373308202302828,0,0,0,0,0,0,6.303989285991685,0
clean_np_1175.jpg,3.3466384015767456,0,0,0,0,0,0,6.658765814941656,0
clean_np_1176.jpg,3.0455254136322494,0,0,0,0,0,0,5.952997370584739,0
clean_np_1177.jpg,2.9825012252541723,0,0,0,0,0,0,5.8637273765383995,0
clean_np_1178.jpg,3.4346698026251428,0,0,0,0,0,0,5.503809684570258,0
clean_np_1179.jpg,3.4970931867672213,0,0,0,0,0,0,5.771120487142191,0
clean_np_1180.jpg,3.046575472422373,0,0,0,0,0,0,6.280611905048784,0
clean_np_1181.jpg,3.1846816867013583,0,0,0,0,0,0,5.697312709361505,0
clean_np_1182.jpg,3.489161815144957,0,0,0,0,0,0,5.2098766031228045,0
clean_np_1183.jpg,2.7738449551579603,0,0,0,0,0,0,5.052795209347365,0
clean_np_1184.jpg,3.310535539310113,0,0,0,0,0,0,6.042206601975622,0
clean_np_1185.jpg,3.35700601556801,0,0,0,0,0,0,5.949329336389984,0
clean_np_1186.jpg,3.1933104135382524,0,0,0,0,0,0,5.018299486916236,0
clean_np_1187.jpg,3.1324801853503037,0,0,0,0,0,0,4.449720858823015,0
clean_np_1188.jpg,3.4291472331075483,0,0,0,0,0,0,5.474586089172157,0
clean_np_1189.jpg,3.635422357137288,0,0,0,0,0,0,5.265613163875424,0
clean_np_1190.jpg,3.491333963363486,0,0,0,0,0,0,4.939636249562699,0
clean_np_1191.jpg,3.343703997259629,0,0,0,0,0,0,5.219686519726265,0
clean_np_1192.jpg,3.903473428149061,0,0,0,0,0,0,6.749025406166436,0
clean_np_1193.jpg,3.7902948972485633,0,0,0,0,0,0,5.156800748426737,0
clean_np_1194.jpg,2.7039853744313427,0,0,0,0,0,0,5.188391490771896,0
clean_np_1195.jpg,4.761457444040671,3.85230811044207,0,0,0,0,0,6.754786950920826,0
clean_np_1196.jpg,3.1907749548163133,0,0,0,0,0,0,6.830031896265038,0
clean_np_1197.jpg,3.278213476275583,0,0,0,0,0,0,7.669945822764612,0
clean_np_1198.jpg,3.6497051758896637,0,0,0,0,0,0,5.953836338381458,0
clean_np_1199.jpg,4.57970704899552,0,0,0,0,0,1.8169724513291021,7.575017170028602,0
clean_np_1200.jpg,3.9520637968833694,0,0,0,0,0,0,7.447922530459411,0
clean_np_1201.jpg,3.3383128228431875,0,0,0,0,0,0,6.858527069237378,0
clean_np_1202.jpg,3.6395697766185577,0,0,0,0,0,0,7.377961472343303,0
clean_np_1203.jpg,3.871874042415275,0,0,0,0,0,0,6.5085560411916905,0
clean_np_1204.jpg,3.732812631796791,0,0,0,0,0,0,7.55646932550775,0
clean_np_1205.jpg,3.568089150740395,0,0,0,0,0,0,7.658621747645743,0
clean_np_1206.jpg,3.3935069108853284,0,0,0,0,0,0,4.905311250673022,0
clean_np_1207.jpg,3.261859400488875,0,0,0,0,0,0,8.416288587994256,0
clean_np_1208.jpg,3.6401387467433834,0,0,0,0,0,0,7.975378453049539,0
clean_np_1209.jpg,3.4237084571597065,0,0,0,0,0,0,5.564242497704716,0
clean_np_1210.jpg,14.81887774501651,2.1399297032475535,0,0,0,0.3535533905932738,0,6.434721606867397,0
clean_np_1211.jpg,3.031682024296199,0,0,0,0,0,0,5.94414211637774,0
clean_np_1212.jpg,3.833689047814764,0,0,0,0,0,0,6.449900321629584,0
clean_np_1213.jpg,3.586787130137919,0,0,0,0,0,0,7.172633355086965,0
clean_np_1214.jpg,4.032969570807842,0,0,0,0,0,0,6.19487623989888,0
clean_np_1215.jpg,3.700916993832896,0,0,0,0,0,0,6.833970827780426,0
clean_np_1216.jpg,3.9876253444532845,0,0,0,0,0,0,6.609682417664499,0
clean_np_1217.jpg,4.025194775287196,0,0,0,0,0,0,5.925441989055623,0
clean_np_1218.jpg,3.2740445203595114,0,0,0,0,0,0,5.749886125663441,0
clean_np_1219.jpg,3.999705357635539,0,0,0,0,0,0,6.723461484001856,0
clean_np_1220.jpg,3.9388296550810975,0,0,0,0,0,0,5.836963355135568,0
clean_np_1221.jpg,3.0410431854396736,0,0,0,0,0,0,6.070531070374524,0
clean_np_1222.jpg,3.511182382707954,0,0,0,0,0,0,6.308552462039621,0
clean_np_1223.jpg,3.3982737262328166,0,0,0,0,0,0,6.22311278945415,0
clean_np_1224.jpg,3.378584017449065,0,0,0,0,0,0,7.1320990452948525,0
clean_np_1225.jpg,3.7259336863529384,0,0,0,0,0,0,7.321784442741042,0
clean_np_1226.jpg,3.495467093402952,0,0,0,0,0,0,5.1022318002297045,0
clean_np_1227.jpg,3.6879164297831375,0,0,0,0,0,0,6.227423511354149,0
clean_np_1228.jpg,3.4598479371582016,0,0,0,0,0,0,6.604634623475974,0
clean_np_1229.jpg,3.6484694751220936,0,0,0,0,0,0,8.562621076913048,0
clean_np_1230.jpg,4.016455651115316,0,0,0,0,4.861875915038919,0.0,8.408326296038064,0
clean_np_1231.jpg,4.972618188015981,0,0,0,0,0,0,6.37309082552525,0
clean_np_1232.jpg,2.9048770905978505,0,0,0,0,0,0,7.919664949443574,0
clean_np_1233.jpg,3.964390314454747,0,0,0,0,0,0,7.299389118106512,0
clean_np_1234.jpg,4.055057579939192,0,0,0,0,0,0,5.999940032263712,0
clean_np_1235.jpg,3.7532136521214654,0,0,0,0,0,0,5.718641458094768,0
clean_np_1236.jpg,3.7709428734087056,0,0,0,0,0,0,6.143266933702213,0
clean_np_1237.jpg,4.6400942135137,0,0,0,0,0,0.0,5.719900997267461,0
clean_np_1238.jpg,3.2892787367343015,0,0,0,0,0,0,7.408488000476784,0
clean_np_1239.jpg,4.224603355081115,0,0,0,0,0,0,6.088918063396358,0
clean_np_1240.jpg,4.163668662361245,0,0,0,0,0,0,5.816236407767872,0
clean_np_1241.jpg,4.581010401144249,0,0,0,0,0,0,5.506638407196368,0
clean_np_1242.jpg,3.907541583501474,0,0,0,0,0,0,5.406795306298418,0
clean_np_1243.jpg,4.880673989275931,0,0,0,0,0,0.3535533905932738,5.926515575938071,0
clean_np_1244.jpg,3.6968666014056315,0,0,0,0,0,0,4.9034368584936106,0
clean_np_1245.jpg,4.449773484942418,0,0,0,0,0,0,5.93422991174485,0
clean_np_1246.jpg,4.242542704796687,0,0,0,0,0,0,5.8141643287926446,0
clean_np_1247.jpg,7.648427202247256,2.6843165900384327,0,0,0.3535533905932738,9.632048482421697,0,6.381856420635468,0
clean_np_1248.jpg,4.7794436460557055,0,0,0,0,0,2.4634181943104547,4.66982109728155,0
clean_np_1249.jpg,3.991127139555339,0,0,0,0,0,0,5.651165165385815,0
clean_np_1250.jpg,3.8274154297115865,0,0,0,0,0,0,5.209692516697245,0
clean_np_1251.jpg,3.918181948894261,0,0,0,0,0,0,5.480311069892144,0
clean_np_1252.jpg,3.834684947706566,0,0,0,0,0,0,5.457314042449168,0
clean_np_1253.jpg,4.237435845812749,0,0,0,0,0,0,5.884637126084128,0
clean_np_1254.jpg,3.80819500511274,0,0,0,0,0,0,7.3975661218936715,0
clean_np_1255.jpg,4.161372415453437,0,0,0,0,0,0,5.485394806206928,0
clean_np_1256.jpg,4.814770502908302,0,0,0,0,0,2.8314840737169558,5.445694301599262,0
clean_np_1257.jpg,4.241695991197929,0,0,0,0,0,0,6.12854935729626,0
clean_np_1258.jpg,3.965871797684122,0,0,0,0,0,0,5.292333552222727,0
clean_np_1259.jpg,5.053987622869489,0,0,0,0,0,2.429965042791746,4.611758448157721,0
clean_np_1260.jpg,4.434165774779904,0,0,0,0,0,0,4.417110694849302,0
clean_np_1261.jpg,3.258817645973139,0,0,0,0,0,0,5.150785352602281,0
clean_np_1262.jpg,3.470532546211067,0,0,0,0,0,0,6.50742772182877,0
clean_np_1263.jpg,5.825935307956399,0,0,0,0,0,3.263433774416144,5.118555859857794,0
clean_np_1264.jpg,4.8852813906527155,0,0,0,0,0,0.0,5.163620150256769,0
clean_np_1265.jpg,3.790795598919999,1.2945755775256675,0,0,0,4.413482082182051,0,5.630316121506677,0
clean_np_1266.jpg,3.907709696278583,0,0,0,0,0,0,5.53951990700278,0
clean_np_1267.jpg,3.8707077329583965,0,0,0,0,0,0,5.841807264999139,0
clean_np_1268.jpg,3.9948332575941845,0,0,0,0,0,0,4.848394066366556,0
clean_np_1269.jpg,3.646502951961522,0,0,0,0,0,0,6.012083778774975,0
clean_np_1270.jpg,5.181968309935953,0,0,0,0,0,3.966293166355894,5.536892953085652,0
clean_np_1271.jpg,3.6088769467020643,0,0,0,0,0,0,5.702852195739849,0
clean_np_1272.jpg,4.4565724747784925,0,0,0,0,0,0.0,5.449370639954162,0
clean_np_1273.jpg,3.674500989626242,0,0,0,0,0,0,5.264530403636582,0
clean_np_1274.jpg,3.872968602522389,0,0,0,0,0,0,4.30558116336867,0
clean_np_1275.jpg,3.5481080223458012,0,0,0,0,0,0,5.881959389599139,0
clean_np_1276.jpg,3.3417322658886115,0,0,0,0,0,0,4.487248500352557,0
clean_np_1277.jpg,3.859999800048605,0,0,0,0,0,0,5.9668191768148695,0
clean_np_1278.jpg,3.9596687096925387,0,0,0,0,0,0,4.653756914185211,0
clean_np_1279.jpg,3.461076332474814,0,0,0,0,0,0,6.255074619268757,0
clean_np_1280.jpg,3.1817263658316333,0,0,0,0,0,0,5.343730957720838,0
clean_np_1281.jpg,3.7541061988764044,0,0,0,0,0,0,7.4214370142862744,0
clean_np_1282.jpg,3.648875674056576,0,0,0,0,0,0,5.388443161413829,0
clean_np_1283.jpg,3.4165437648451817,0,0,0,0,0,0,6.163489664933162,0
clean_np_1284.jpg,3.6991039992059425,0,0,0,0,0,0,4.678019280019655,0
clean_np_1285.jpg,4.012960744209762,0,0,0,0,0,0,6.36772520147018,0
clean_np_1286.jpg,3.66037562030581,0,0,0,0,0,0,4.834023980068512,0
clean_np_1287.jpg,3.8828500576414005,0,0,0,0,0,0,7.887039995669015,0
clean_np_1288.jpg,2.9227248055015536,0,0,0,0,0,0,5.424085559706218,0
clean_np_1289.jpg,4.830053264942179,0,0,0,0,0,0,6.831824048661097,0
clean_np_1290.jpg,3.5001715247883354,0,0,0,0,0,0,5.553006219304002,0
clean_np_1291.jpg,4.069905928047706,0,0,0,0,0,0,5.575859805561922,0
clean_np_1292.jpg,4.106165060615661,0,0,0,0,0,0,6.568167775487154,0
clean_np_1293.jpg,3.972841923010325,0,0,0,0,0,0,6.727521951382339,0
clean_np_1294.jpg,4.168021096167269,0,0,0,0,0,0,5.870433765820844,0
clean_np_1295.jpg,3.5040968428477006,0,0,0,0,0,0,6.9850977881487415,0
clean_np_1296.jpg,3.7895318035848065,0,0,0,0,0,0,7.116598882253153,0
clean_np_1297.jpg,3.9564934820412674,0,0,0,0,0,0,5.731316462870237,0
clean_np_1298.jpg,3.766201489726306,0,0,0,0,0,0,5.525245208686333,0
clean_np_1299.jpg,4.405387518085087,0,0,0,0,0,0,6.0482102231627275,0
clean_np_1300.jpg,3.485840469491009,0,0,0,0,0,0,5.922914618967844,0
clean_np_1301.jpg,4.282048161425852,0,0,0,0,0,0,4.667178224628833,0
clean_np_1302.jpg,4.086709504580263,0,0,0,0,0,0,5.986849070783159,0
clean_np_1303.jpg,4.244972336661233,0,0,0,0,0,0,5.281717505327166,0
clean_np_1304.jpg,3.8530366767754565,0,0,0,0,0,0,6.075111866660403,0
clean_np_1305.jpg,4.618422444078488,0,0,0,0,0,0,5.8872561374653785,0
clean_np_1306.jpg,4.520948587586531,0,0,0,0,0,0,4.820810416652958,0
clean_np_1307.jpg,4.719896135737279,0,0,0,0,0,0,4.798347016334014,0
clean_np_1308.jpg,4.2460015016169885,0,0,0,0,0,0,5.5067376213747625,0
clean_np_1309.jpg,3.5741190752946337,0,0,0,0,0,0,5.689480892299648,0
clean_np_1310.jpg,4.228521692005078,0,0,0,0,0,0,5.875978496564358,0
clean_np_1311.jpg,4.0221749842165675,0,0,0,0,0,0,5.088844708966207,0
clean_np_1312.jpg,3.8055943019850997,0,0,0,0,0,0,4.8146392569378245,0
clean_np_1313.jpg,4.503655903985146,0,0,0,0,0,0,5.674569647181699,0
clean_np_1314.jpg,4.9209900546948235,0,0,0,0,0,0,5.22212469777504,0
