filename,Bins0,Bins1,Bins2,Bins3,Bins4,Bins5,Bins6,Bins7,Class
transformed_image_covid_1127.png,6466,10394,37,10718,14234,0,4830,18857,0
transformed_image_covid_1128.png,4901,14621,2,9486,12110,0,11282,13134,0
transformed_image_covid_1129.png,10051,13446,2,8796,8048,23,16033,9137,0
transformed_image_covid_1130.png,10101,11456,1,11945,10088,8,9528,12409,0
transformed_image_covid_1131.png,7498,10681,2,9959,12969,3,9156,15268,0
transformed_image_covid_1132.png,7358,11013,2,13118,11922,2,8440,13681,0
transformed_image_covid_1133.png,5153,13322,15,8886,13803,0,8957,15400,0
transformed_image_covid_1134.png,6348,15225,3,10890,9578,0,7752,15740,0
transformed_image_covid_1135.png,7077,13735,15,11223,11236,6,9011,13233,0
transformed_image_covid_1136.png,8468,13806,4,10902,9423,0,9070,13863,0
transformed_image_covid_1137.png,10480,15122,0,12294,4950,26,10643,12021,0
transformed_image_covid_1138.png,9930,12095,40,12751,8313,5,5150,17252,0
transformed_image_covid_1139.png,8596,14113,0,11600,8255,0,7899,15073,0
transformed_image_covid_1140.png,8585,13068,5,4115,10814,0,17773,11176,0
transformed_image_covid_1141.png,7865,10684,77,8685,11956,0,7505,18764,0
transformed_image_covid_1142.png,10344,8962,7,9756,11692,0,7728,17047,0
transformed_image_covid_1143.png,8843,13417,0,13816,8333,0,6415,14712,0
